leftSensorData,rightSensorData,leftMotorData,rightMotorData
,,,
385,588,593,576
431,565,578,573
471,497,536,552
466,341,419,461
941,207,297,385
399,122,197,250
369,590,459,373
370,589,537,468
370,590,569,523
370,590,576,545
370,590,584,566
370,590,588,576
370,590,582,572
370,590,584,576
370,590,588,582
370,590,582,575
370,590,583,576
370,590,588,584
370,590,583,577
370,590,582,576
370,590,588,584
370,590,584,578
370,590,581,575
370,590,588,583
370,590,585,580
370,590,580,574
370,590,587,582
370,590,586,581
370,590,580,573
370,590,586,580
370,590,587,581
370,590,580,572
370,589,585,579
370,590,588,582
370,590,581,573
368,590,584,577
365,592,590,584
363,593,584,576
363,593,586,579
361,594,594,588
356,596,588,581
353,597,588,581
355,597,596,592
354,598,592,586
353,598,589,583
353,598,597,592
349,599,594,589
346,599,589,582
343,600,598,592
339,600,596,591
338,600,590,583
338,600,597,591
338,600,597,592
339,599,589,582
338,599,595,589
339,599,598,592
340,599,590,582
340,599,593,586
341,599,599,593
341,599,590,583
340,599,592,586
341,599,599,595
341,598,592,586
341,598,591,585
342,598,598,594
341,597,592,587
342,597,589,583
343,596,596,593
343,596,592,588
343,596,586,581
343,595,594,590
342,595,592,588
342,595,585,579
342,595,592,588
342,595,592,587
342,595,585,578
342,595,591,585
343,596,594,589
343,596,586,579
343,597,591,584
343,597,596,591
343,597,588,581
343,597,591,584
343,598,598,593
343,598,590,584
343,597,590,584
344,597,598,594
344,597,592,587
345,598,590,584
347,597,598,594
349,598,594,589
352,599,589,583
353,601,599,594
354,603,598,593
355,604,593,586
358,607,603,597
368,609,605,599
383,608,598,591
390,604,602,597
391,601,602,598
394,599,591,586
392,596,592,587
381,594,595,591
373,597,588,581
368,604,594,586
362,610,606,599
359,611,601,593
356,611,603,595
357,612,612,607
356,614,607,601
350,610,603,597
341,602,606,603
334,595,595,593
330,594,587,583
331,599,597,593
329,605,599,593
324,604,593,586
326,601,600,595
321,605,601,595
305,609,597,587
293,611,606,598
286,611,609,602
288,615,604,595
287,624,614,605
275,627,624,614
263,620,613,605
250,614,611,605
223,612,615,610
212,615,607,600
219,618,610,603
239,609,613,611
256,597,598,597
252,590,588,587
237,602,599,596
239,605,598,592
249,611,599,591
280,606,606,603
315,611,606,603
331,615,603,597
323,600,604,601
318,600,599,597
341,608,595,589
357,600,599,595
357,593,596,593
352,596,586,581
379,589,587,585
403,600,596,592
376,580,578,574
362,575,574,571
382,586,584,580
394,581,574,569
374,568,567,563
378,565,569,568
383,543,548,550
392,500,515,525
397,434,472,494
400,377,413,441
376,338,362,388
355,280,318,347
362,199,247,285
357,112,163,206
341,65,115,156
347,59,99,125
326,56,96,103
300,55,100,103
293,53,96,100
299,53,93,91
302,52,97,96
295,52,96,98
290,52,92,89
290,52,96,93
284,52,98,100
276,52,92,92
271,52,95,92
274,52,100,101
280,52,94,96
286,52,95,92
296,52,100,101
301,51,95,98
296,52,94,90
283,52,99,98
272,52,95,96
259,52,92,88
247,52,96,93
237,52,96,97
226,52,91,88
219,52,95,92
222,52,98,100
227,52,92,92
236,52,96,93
250,52,100,102
260,52,94,97
267,52,95,93
273,51,100,102
275,52,95,97
279,52,94,91
284,51,99,98
284,51,95,97
285,52,92,89
286,51,96,94
286,51,96,98
289,51,91,89
289,51,95,92
290,51,98,100
291,52,92,92
288,52,95,92
285,52,100,101
282,52,94,95
277,52,95,91
274,52,100,100
294,52,95,98
334,52,94,92
329,51,98,98
332,52,95,99
334,52,93,88
340,53,97,94
331,55,97,98
300,58,94,89
282,63,103,95
325,127,137,126
345,214,179,155
346,284,239,204
366,358,310,272
399,399,360,319
424,467,415,373
422,515,477,439
412,514,495,466
422,516,500,482
423,543,526,509
390,521,521,510
363,523,515,502
379,501,508,506
419,474,490,493
407,487,478,475
395,476,476,477
402,447,459,464
418,467,454,451
417,479,466,458
414,437,452,453
409,403,417,421
394,347,373,388
384,322,347,367
408,311,317,332
384,249,273,292
338,165,215,246
328,97,144,180
335,66,103,134
361,61,105,124
350,57,96,107
326,55,96,97
347,55,102,106
349,53,95,101
318,52,94,90
288,52,99,97
297,51,95,96
315,52,92,89
300,51,99,94
292,51,95,96
286,51,91,87
252,52,95,90
239,52,97,98
230,51,92,90
220,51,95,91
211,51,99,100
206,51,94,94
210,52,95,92
235,52,100,102
213,52,95,96
214,52,97,90
238,52,99,99
246,52,95,98
249,52,92,89
253,52,97,95
254,52,96,98
261,52,92,90
289,52,96,95
292,52,98,102
288,52,92,93
271,52,96,92
282,53,100,102
281,53,96,95
270,52,95,91
269,53,101,101
304,53,96,99
323,53,95,93
314,53,100,99
302,54,96,97
319,56,95,91
323,57,99,97
316,61,100,101
321,83,108,100
356,121,131,120
362,200,178,158
332,289,238,197
342,334,290,251
330,371,342,310
363,410,376,344
384,436,406,380
348,468,444,418
336,478,460,437
374,496,477,455
397,506,497,482
360,500,498,485
342,492,484,476
358,492,491,489
378,489,486,485
367,491,479,473
365,478,482,476
359,455,465,466
357,448,446,448
367,437,439,442
389,418,428,435
377,399,402,406
360,399,397,398
349,395,401,398
344,368,373,375
341,350,357,363
340,340,349,356
357,329,331,337
385,307,313,320
387,275,295,307
358,280,282,284
337,263,264,267
336,217,244,255
341,233,232,239
348,245,232,233
353,246,243,242
357,248,244,241
348,254,244,234
336,273,262,253
348,284,277,265
365,292,275,265
371,311,297,287
375,311,304,296
376,310,299,290
366,321,311,301
360,317,317,310
351,319,312,302
351,333,321,311
358,330,330,326
353,341,328,320
345,344,334,326
342,336,339,335
336,360,345,335
340,365,354,341
343,363,362,355
333,384,370,362
337,387,372,363
341,394,389,382
349,412,399,389
356,409,397,387
361,418,414,403
361,434,423,412
367,438,423,413
378,461,445,433
373,481,465,451
367,487,469,452
343,513,494,475
346,525,515,496
362,539,520,502
355,546,535,519
348,548,544,533
345,556,542,533
362,556,547,539
380,560,558,552
357,563,555,543
353,569,558,548
368,574,573,564
375,580,570,562
362,581,571,564
340,580,578,573
346,581,576,571
372,583,573,566
369,583,582,577
354,579,579,571
351,577,568,562
369,580,577,575
374,583,577,573
359,583,571,563
342,584,579,571
347,585,583,576
358,590,580,569
342,589,584,575
329,589,588,584
335,586,577,571
347,581,577,572
349,583,583,579
352,583,575,569
359,581,577,569
344,574,578,575
334,569,567,566
344,572,564,561
354,576,575,572
350,578,571,565
344,576,567,561
343,586,584,574
356,594,586,577
361,596,583,577
355,596,592,587
351,593,591,586
364,596,585,578
376,594,592,587
371,589,591,584
362,584,577,571
369,582,580,578
383,580,579,577
369,580,570,564
342,577,572,565
346,577,577,573
364,577,571,563
354,576,570,563
333,577,577,574
335,577,569,563
349,577,569,565
349,577,577,573
341,581,573,567
341,584,576,565
348,587,585,579
342,591,584,579
319,593,581,573
310,594,592,586
319,595,591,586
321,596,585,578
313,595,595,586
312,595,592,587
314,594,584,579
319,591,588,584
325,586,587,585
328,582,575,571
329,577,575,572
330,573,577,572
329,569,562,558
326,564,563,558
326,563,564,562
323,559,553,551
319,555,550,546
315,553,554,552
310,551,548,541
308,550,543,538
305,550,553,547
306,549,545,541
309,552,542,539
308,552,549,546
307,549,545,541
312,548,539,534
319,549,547,543
316,546,546,539
313,543,535,529
318,543,541,539
328,541,539,537
328,542,532,526
322,543,538,532
317,543,541,535
321,544,536,526
322,546,539,532
313,548,547,543
304,551,540,532
309,555,546,538
312,552,553,548
303,557,548,540
287,562,555,543
284,567,564,557
287,565,559,554
283,570,559,551
271,575,572,565
272,578,571,564
279,575,566,560
282,575,577,570
283,581,576,570
287,585,573,567
291,584,580,576
301,585,581,578
309,588,576,568
319,588,584,578
328,589,589,580
336,586,577,570
346,585,581,578
344,586,584,580
337,582,574,569
341,583,577,571
346,585,584,580
344,587,580,570
341,587,580,572
336,586,586,584
335,590,580,574
340,595,583,578
339,596,593,588
329,593,587,581
327,593,586,577
336,597,595,590
338,598,593,590
328,596,586,580
322,594,593,590
331,596,592,587
336,598,586,579
322,595,594,586
317,595,592,587
324,596,586,581
331,596,591,586
315,596,594,588
309,595,586,578
326,597,591,585
328,595,597,590
308,595,586,578
304,597,590,584
326,597,596,593
326,596,588,584
307,596,589,582
301,596,597,592
316,595,592,585
334,597,589,584
330,599,600,595
309,595,590,586
320,597,587,584
350,600,597,594
357,600,596,591
339,603,593,583
342,601,599,594
358,600,600,593
364,602,592,584
353,603,599,594
344,600,598,593
347,600,590,583
346,594,591,586
333,595,595,589
323,600,591,582
313,592,587,582
323,600,598,595
308,601,590,583
287,594,590,583
285,601,600,593
298,602,595,588
301,609,600,590
278,612,609,602
264,608,603,599
289,610,600,595
307,614,612,607
288,619,612,604
276,618,608,599
291,619,620,611
296,623,618,612
278,624,613,606
255,624,620,614
244,625,621,616
244,623,613,606
224,622,619,612
202,618,621,612
213,612,607,601
202,609,607,605
205,607,611,607
196,603,595,594
172,601,597,591
200,594,598,599
197,592,587,584
134,591,586,580
143,586,588,586
200,581,577,579
180,579,572,569
165,579,580,579
164,579,573,568
179,577,570,565
185,578,580,573
145,578,573,567
132,581,573,562
162,582,581,576
157,578,579,574
149,577,567,562
159,584,580,577
151,583,580,575
147,578,570,567
159,577,574,571
163,580,577,574
165,584,574,564
170,579,576,570
177,575,579,573
188,583,571,564
167,582,576,568
168,581,580,575
186,581,573,569
169,579,572,566
168,580,579,578
184,584,574,568
183,580,573,567
176,581,583,576
172,583,577,571
175,580,575,567
184,584,583,578
177,585,583,576
167,584,574,568
161,583,583,581
166,582,579,576
186,582,572,570
187,585,580,575
175,583,580,574
177,581,574,565
181,583,580,574
178,585,584,576
178,586,575,567
185,589,585,578
178,583,583,579
181,589,578,573
183,592,582,575
180,586,587,585
198,599,585,577
197,597,589,581
181,596,599,590
194,605,595,587
192,601,596,586
185,604,604,598
181,609,604,597
168,604,597,591
162,605,606,604
152,601,598,594
153,599,591,589
170,601,599,596
195,598,596,594
210,609,597,589
212,607,603,597
218,611,608,598
200,614,602,591
187,614,612,604
204,608,608,603
190,602,597,591
176,604,598,593
181,608,607,602
184,611,599,591
152,609,603,596
136,603,604,599
153,597,592,588
159,590,590,584
133,589,592,589
149,596,590,581
169,608,596,587
134,602,605,598
131,591,589,586
129,579,578,579
108,566,574,576
112,575,571,571
86,608,583,571
85,618,607,594
152,624,617,605
142,620,609,599
154,612,616,612
194,611,610,609
265,604,600,600
330,598,598,601
396,602,600,604
357,599,589,584
431,607,599,595
395,589,596,590
338,633,607,590
335,602,602,596
391,615,612,608
380,591,592,592
348,606,596,590
394,594,600,599
430,547,564,571
313,550,548,548
397,557,557,562
366,515,526,532
442,481,494,508
390,446,469,484
371,424,439,453
392,402,411,420
403,352,379,399
363,311,337,360
389,271,289,311
361,268,277,292
382,213,241,258
383,167,191,208
379,172,181,193
351,154,167,176
344,73,112,131
344,66,103,116
344,61,100,111
304,54,92,93
330,56,98,97
353,60,102,106
333,60,98,95
334,71,105,98
350,61,105,108
354,56,96,101
350,76,108,102
352,169,161,141
347,230,204,176
380,349,281,234
392,416,362,316
420,516,449,394
403,578,515,460
385,576,553,513
382,577,568,541
346,612,586,556
322,586,586,571
333,597,596,584
328,596,585,575
244,614,598,584
145,580,592,586
104,603,587,579
55,597,588,578
48,596,596,589
47,605,596,585
46,602,593,585
45,573,586,589
43,556,562,566
44,581,565,561
44,535,555,559
45,545,543,545
45,541,533,533
45,550,547,541
47,575,559,549
49,592,571,555
53,591,583,572
59,593,588,578
149,583,579,572
225,654,622,606
268,629,630,621
362,603,604,605
427,567,581,592
375,544,561,572
364,590,567,562
360,554,557,556
386,493,525,539
415,283,382,435
371,166,252,321
378,141,194,250
333,63,115,164
352,52,96,129
343,50,100,118
309,50,93,101
280,48,93,94
278,48,101,101
271,47,92,95
266,48,91,87
258,49,97,97
266,47,92,95
248,46,89,84
257,46,93,91
245,47,93,96
271,48,91,87
240,48,93,88
311,48,97,102
322,52,92,94
372,57,101,97
364,136,144,130
396,302,233,192
375,385,316,261
374,522,437,369
383,575,517,452
364,588,549,499
373,594,581,546
391,615,599,575
347,611,597,579
341,627,615,600
200,603,607,593
50,539,561,558
47,566,562,558
45,560,564,561
44,545,542,540
43,554,547,544
44,501,527,532
44,512,509,510
44,502,503,504
44,469,486,495
43,459,463,470
43,443,448,450
42,415,432,442
42,426,426,429
42,404,404,408
42,414,414,415
43,461,440,425
43,489,458,437
44,494,482,468
44,500,491,477
44,518,498,481
44,533,522,503
44,541,532,518
45,530,521,512
46,573,549,533
48,591,576,558
59,572,568,555
158,597,582,573
305,598,597,598
367,613,596,590
364,596,591,589
386,588,593,595
387,580,577,578
367,489,523,537
333,354,430,472
335,66,224,318
290,52,123,198
285,47,98,148
281,45,92,117
264,45,91,97
239,45,97,101
215,45,92,95
70,46,89,77
57,45,94,88
54,45,92,92
50,46,88,83
47,46,93,88
46,46,95,97
45,46,89,86
45,46,92,88
45,45,97,99
44,45,90,92
44,44,91,87
44,45,97,98
44,45,92,94
44,45,90,84
47,46,95,94
47,46,92,94
48,46,88,84
50,46,92,89
105,46,95,105
104,47,88,87
174,46,94,94
229,46,97,103
229,45,89,92
259,45,92,90
308,46,99,103
299,50,94,98
331,86,114,102
324,340,259,203
328,473,381,311
367,583,487,409
366,602,557,496
351,599,586,542
313,596,582,553
176,580,583,559
59,582,584,567
47,576,570,561
44,531,546,547
44,537,546,548
44,518,523,525
44,398,447,473
44,290,362,411
43,180,250,305
43,65,143,206
44,56,104,156
44,50,94,118
45,50,94,102
45,58,104,109
47,50,95,101
43,47,91,89
42,48,97,97
41,47,92,95
41,47,89,85
41,48,94,94
41,49,94,100
41,48,91,86
42,51,94,89
42,57,101,102
43,88,110,103
43,94,118,110
43,170,164,147
43,351,270,220
42,443,364,298
43,503,449,390
43,515,488,446
43,527,502,469
43,578,549,518
45,564,562,539
50,588,566,546
124,614,595,581
261,610,605,598
377,590,590,588
393,599,593,589
393,602,601,596
368,575,578,573
405,539,551,559
381,421,480,513
359,206,314,382
390,54,168,256
312,51,108,173
307,50,91,124
302,49,94,106
282,48,99,108
252,47,92,96
127,46,91,83
128,45,100,96
59,44,91,90
51,44,89,83
50,44,94,92
48,44,91,93
47,46,88,85
48,46,93,89
48,45,94,96
48,44,87,86
49,44,91,88
50,44,96,98
51,44,89,91
53,44,91,89
53,44,100,99
52,45,92,94
68,46,90,87
136,45,96,98
177,45,92,99
213,45,88,88
228,46,93,93
292,46,94,101
301,46,88,89
313,46,93,91
326,50,98,101
357,60,96,96
346,269,214,167
387,464,366,294
411,552,469,394
407,594,537,469
399,608,583,536
388,618,603,573
360,631,609,583
244,600,607,594
105,620,614,597
54,598,593,582
48,577,588,583
45,559,571,573
44,523,536,542
44,536,533,536
43,536,537,537
43,518,518,514
43,505,508,507
43,492,503,508
43,492,488,486
43,560,524,507
43,514,526,518
44,528,520,512
44,540,526,518
44,518,526,524
45,550,535,526
47,568,548,533
52,584,572,559
137,588,580,575
265,574,566,566
366,615,599,595
395,606,601,595
418,611,595,587
432,596,599,592
419,552,570,575
386,457,494,517
391,319,393,441
378,155,259,331
376,73,148,215
350,53,96,145
335,50,98,123
351,48,89,101
319,47,93,95
330,48,97,106
269,49,91,90
269,46,92,88
193,45,97,95
129,45,91,89
76,45,91,81
85,46,98,96
139,46,93,97
86,47,90,83
122,47,96,95
200,48,94,102
204,48,89,87
218,47,93,92
253,45,94,100
238,44,86,86
273,43,91,90
278,44,96,100
277,46,89,91
291,47,93,90
329,51,101,104
336,59,98,100
284,145,143,118
386,340,264,216
372,453,372,311
408,462,413,362
374,747,607,511
383,805,722,633
406,773,744,687
384,579,658,661
399,630,643,650
321,617,617,619
93,601,602,594
56,616,614,608
49,637,619,603
46,586,598,595
44,531,568,581
44,519,529,543
44,544,531,533
42,522,533,534
41,516,516,517
42,487,493,499
41,476,486,494
42,477,478,481
42,472,467,464
43,500,488,482
43,519,503,494
43,508,495,484
43,528,516,504
44,540,532,519
45,539,525,512
46,572,552,538
47,572,568,553
61,578,564,551
217,617,596,583
332,588,596,597
393,666,625,611
414,581,597,598
447,603,605,608
404,603,595,591
404,608,596,590
386,575,591,590
390,504,535,550
399,454,483,505
348,384,427,458
388,268,332,384
384,182,234,287
362,57,143,205
361,53,96,142
307,50,93,107
343,48,98,109
339,46,93,100
331,46,90,88
304,47,95,92
307,49,95,98
337,50,90,88
376,51,95,93
335,51,97,99
338,52,92,91
380,60,100,97
388,98,124,120
367,154,147,131
394,285,223,184
373,383,321,270
394,502,426,360
393,510,467,414
420,576,535,492
415,594,567,531
425,664,612,571
402,647,636,608
391,613,625,613
383,616,612,600
366,613,612,606
295,599,606,603
263,639,613,599
148,626,618,603
66,644,639,622
56,590,600,598
49,573,585,587
45,578,583,586
44,573,569,570
44,564,563,560
44,538,553,558
44,545,545,545
44,551,540,536
44,560,556,552
44,551,551,544
44,542,537,532
44,564,560,553
46,571,563,555
51,605,578,562
49,600,595,579
53,526,555,561
117,585,564,559
255,621,596,587
354,629,617,612
379,611,602,596
390,636,620,611
408,604,614,612
399,613,602,596
420,662,633,614
426,477,549,574
355,545,538,546
450,698,623,595
405,649,641,625
380,374,483,527
385,316,381,436
405,286,332,377
383,260,283,317
376,165,207,247
290,81,141,185
328,53,96,136
333,50,93,108
319,49,99,108
294,48,93,99
351,48,93,91
498,49,98,106
261,50,93,88
252,50,90,83
294,50,97,92
307,50,96,100
293,48,89,87
260,47,93,88
257,47,100,100
245,47,90,90
274,47,93,90
268,47,99,103
284,47,93,96
275,48,92,88
295,49,99,100
296,49,94,97
290,48,91,86
270,48,96,94
322,48,94,99
334,48,89,89
324,48,94,91
315,48,95,98
344,49,89,89
388,50,95,94
371,51,102,101
313,52,93,91
337,52,95,92
371,58,104,109
369,72,105,105
371,111,125,112
334,182,169,148
400,251,218,192
394,307,263,225
401,335,307,276
338,401,362,326
351,453,404,363
344,423,417,394
496,431,432,420
540,479,447,429
529,487,471,449
529,541,514,489
533,525,511,496
543,508,506,498
501,551,535,520
482,499,507,502
431,498,497,493
366,492,500,494
351,420,446,458
346,378,400,420
385,293,343,378
347,216,265,307
364,162,196,236
350,61,129,177
369,52,95,131
354,52,94,105
344,51,99,107
312,49,94,98
278,48,90,85
246,48,95,92
286,48,93,99
235,48,89,84
288,47,93,93
235,48,95,95
203,47,89,85
196,48,93,87
204,47,98,99
236,47,91,93
299,48,94,95
357,48,99,106
279,48,93,95
280,48,92,87
301,49,98,99
264,49,93,94
248,48,90,84
292,47,95,95
297,46,93,97
268,45,87,86
253,45,92,87
246,45,94,96
309,46,88,90
288,47,93,89
302,47,100,101
301,48,92,93
323,50,94,91
318,50,100,103
308,50,94,96
315,51,94,90
311,50,99,98
331,50,94,98
306,49,91,86
303,48,95,93
296,47,93,96
290,46,88,88
255,46,92,87
254,46,95,97
248,46,88,87
278,46,93,91
289,46,100,100
243,46,90,90
196,47,92,85
182,47,98,100
109,48,92,90
57,47,92,83
52,47,97,94
49,47,92,93
47,47,89,87
45,47,96,91
43,46,93,96
43,46,87,85
43,45,92,89
42,45,95,98
43,45,88,89
43,44,91,88
43,45,97,98
43,45,91,93
43,45,90,86
43,45,96,96
43,45,91,93
43,45,89,87
43,45,96,92
43,45,93,95
43,46,88,85
43,46,93,89
42,47,96,98
42,46,89,89
42,46,92,90
42,46,100,100
41,46,92,94
41,46,91,88
41,46,98,98
41,46,92,94
41,46,90,85
40,46,95,92
40,46,92,95
41,46,88,85
41,46,93,89
40,46,95,97
41,46,88,88
41,46,92,89
41,46,98,99
42,47,91,93
42,46,92,88
42,47,98,98
42,46,92,94
43,47,90,85
43,46,95,93
43,46,93,94
42,46,88,84
43,46,92,89
43,46,95,97
43,46,88,87
43,46,92,91
43,46,100,99
43,46,90,92
43,45,92,88
42,45,98,99
43,45,91,94
43,46,90,88
43,45,98,95
43,45,92,94
43,45,88,84
43,45,92,89
43,46,93,96
43,46,87,86
43,46,92,89
43,46,97,98
43,46,90,90
43,46,92,88
42,46,98,99
43,45,91,94
42,46,90,86
42,45,96,95
42,45,92,93
42,45,88,84
42,45,92,89
42,45,93,95
42,45,87,85
42,45,92,91
42,45,99,99
42,45,89,90
42,46,92,88
42,46,98,99
42,46,92,94
43,46,91,86
42,46,96,98
43,46,94,95
43,46,89,85
43,46,93,90
43,45,93,95
43,45,87,85
43,45,92,88
42,45,96,99
42,45,89,89
42,45,91,87
42,44,97,98
42,44,91,93
42,44,90,85
42,44,95,94
42,43,91,93
42,44,88,84
42,44,92,90
42,44,95,95
42,44,87,85
43,45,92,88
43,46,96,98
42,46,89,90
43,47,92,88
43,47,98,100
42,47,92,95
43,46,91,87
43,45,96,96
43,44,91,94
42,43,88,84
42,43,92,93
42,42,93,95
42,42,86,83
42,42,90,87
42,43,94,96
42,43,87,87
42,43,91,87
42,43,97,99
43,43,90,93
43,43,90,86
42,43,95,96
42,43,90,92
42,43,88,84
42,44,93,91
42,44,92,94
42,44,89,84
42,45,92,88
42,45,95,97
42,45,88,88
42,45,92,88
42,44,97,98
42,44,91,95
42,44,90,86
42,45,97,96
42,45,92,94
42,45,89,84
42,45,94,91
42,45,92,95
42,45,87,84
42,45,92,91
42,45,97,98
42,45,88,88
42,45,92,88
42,44,97,99
42,44,91,93
42,44,90,86
42,44,96,97
42,44,93,92
41,44,89,84
41,44,93,91
41,44,91,94
42,44,87,84
43,45,92,88
44,46,95,98
43,45,88,89
43,45,94,89
43,45,97,99
43,45,91,93
43,46,91,87
43,46,98,97
43,47,92,94
43,46,90,85
42,46,94,95
42,46,92,96
42,46,88,84
42,46,93,89
43,45,95,97
43,45,88,88
43,46,92,88
42,46,98,99
42,46,92,94
42,46,91,88
43,46,99,98
43,45,92,95
43,45,89,85
43,45,93,91
42,45,92,95
42,45,87,84
42,46,92,88
43,46,96,101
